
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/matplotlib/ft2font.so (for architecture i386):
         (undefined) external _BZ2_bzDecompress (from libbz2)
         (undefined) external _BZ2_bzDecompressEnd (from libbz2)
         (undefined) external _BZ2_bzDecompressInit (from libbz2)
000271e0 (__TEXT,__text) external _FT_Activate_Size
0001fc30 (__TEXT,__text) external _FT_Add_Default_Modules
000276b0 (__TEXT,__text) external _FT_Add_Module
0002cc80 (__TEXT,__text) external _FT_Angle_Diff
0002c5c0 (__TEXT,__text) external _FT_Atan2
00024780 (__TEXT,__text) external _FT_Attach_File
000247e0 (__TEXT,__text) external _FT_Attach_Stream
0002f370 (__TEXT,__text) external _FT_Bitmap_Convert
0002ecd0 (__TEXT,__text) external _FT_Bitmap_Copy
0002fa20 (__TEXT,__text) external _FT_Bitmap_Done
0002ee80 (__TEXT,__text) external _FT_Bitmap_Embolden
0002ec90 (__TEXT,__text) external _FT_Bitmap_New
00026130 (__TEXT,__text) external _FT_CMap_Done
00026320 (__TEXT,__text) external _FT_CMap_New
00020820 (__TEXT,__text) external _FT_CeilFix
0002c370 (__TEXT,__text) external _FT_Cos
00021020 (__TEXT,__text) external _FT_DivFix
00024690 (__TEXT,__text) external _FT_Done_Face
0001fd20 (__TEXT,__text) external _FT_Done_FreeType
00030590 (__TEXT,__text) external _FT_Done_Glyph
00022d40 (__TEXT,__text) external _FT_Done_GlyphSlot
00028410 (__TEXT,__text) external _FT_Done_Library
0001fc00 (__TEXT,__text) external _FT_Done_Memory
00024b70 (__TEXT,__text) external _FT_Done_Size
00026640 (__TEXT,__text) external _FT_Face_GetCharVariantIndex
000267f0 (__TEXT,__text) external _FT_Face_GetCharVariantIsDefault
000269d0 (__TEXT,__text) external _FT_Face_GetCharsOfVariant
000268c0 (__TEXT,__text) external _FT_Face_GetVariantSelectors
00026930 (__TEXT,__text) external _FT_Face_GetVariantsOfChar
00020870 (__TEXT,__text) external _FT_FloorFix
0001fd60 (__TEXT,__text) external _FT_Get_Advance
0001ff80 (__TEXT,__text) external _FT_Get_Advances
00025fc0 (__TEXT,__text) external _FT_Get_CMap_Format
00027100 (__TEXT,__text) external _FT_Get_CMap_Language_ID
00023620 (__TEXT,__text) external _FT_Get_Char_Index
000260a0 (__TEXT,__text) external _FT_Get_Charmap_Index
000264c0 (__TEXT,__text) external _FT_Get_First_Char
00030600 (__TEXT,__text) external _FT_Get_Glyph
00026bb0 (__TEXT,__text) external _FT_Get_Glyph_Name
00025a00 (__TEXT,__text) external _FT_Get_Kerning
00027c20 (__TEXT,__text) external _FT_Get_Module
00027cd0 (__TEXT,__text) external _FT_Get_Module_Interface
00026a70 (__TEXT,__text) external _FT_Get_Name_Index
00026580 (__TEXT,__text) external _FT_Get_Next_Char
00030cf0 (__TEXT,__text) external _FT_Get_PS_Font_Info
00030e60 (__TEXT,__text) external _FT_Get_PS_Font_Private
00030f20 (__TEXT,__text) external _FT_Get_PS_Font_Value
00026d30 (__TEXT,__text) external _FT_Get_Postscript_Name
00027320 (__TEXT,__text) external _FT_Get_Renderer
0002b0c0 (__TEXT,__text) external _FT_Get_Sfnt_Name
0002b070 (__TEXT,__text) external _FT_Get_Sfnt_Name_Count
00026e60 (__TEXT,__text) external _FT_Get_Sfnt_Table
00028730 (__TEXT,__text) external _FT_Get_SubGlyph_Info
00025bd0 (__TEXT,__text) external _FT_Get_Track_Kerning
000286a0 (__TEXT,__text) external _FT_Get_TrueType_Engine_Type
00022280 (__TEXT,__text) external _FT_GlyphLoader_Add
00021e80 (__TEXT,__text) external _FT_GlyphLoader_CheckPoints
00022120 (__TEXT,__text) external _FT_GlyphLoader_CheckSubGlyphs
00022360 (__TEXT,__text) external _FT_GlyphLoader_CopyPoints
