00007ffb1014a958 (__TEXT,__text) non-external +[GKBrush brush]
00007ffb1015ae70 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3
00007ffb1017af41 (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3.cold.1
00007ffb1017afff (__TEXT,__text) non-external ___69-[NSViewController(GKAdditions) _gkSetContentsNeedUpdateWithHandler:]_block_invoke_3.cold.2
00007ffb1013d654 (__TEXT,__text) non-external ___70+[GKLocalPlayer(AuthenticationPrivate) sharedLocalPlayerAuthenticator]_block_invoke
00007ffb10146a9a (__TEXT,__text) non-external ___70-[GKNetworkImageSource loadImageForURLString:reference:queue:handler:]_block_invoke
00007ffb10146ba0 (__TEXT,__text) non-external ___70-[GKNetworkImageSource loadImageForURLString:reference:queue:handler:]_block_invoke_2
00007ffb1014a57a (__TEXT,__text) non-external ___71+[GKScreenConfigurationController _scaleForCurrentDisplayConfiguration]_block_invoke
00007ffb101496ec (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke
00007ffb10149857 (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke.474
00007ffb1014984b (__TEXT,__text) non-external ___72-[GKLocalImageSource deleteImageUsingGamedWithSubdirectory:withHandler:]_block_invoke_2
00007ffb10149410 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke
00007ffb101495a8 (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke.471
00007ffb1014959c (__TEXT,__text) non-external ___73-[GKLocalImageSource cacheImageUsingGamed:cacheSubdirectory:withHandler:]_block_invoke_2
00007ffb1016d84a (__TEXT,__text) non-external ___73-[GKServerWebViewController getAuthTokenForPlayer:withCompletionHandler:]_block_invoke
00007ffb10140bfb (__TEXT,__text) non-external ___75-[GKLocalPlayer(AuthenticationPrivate) authenticationDidCompleteWithError:]_block_invoke
00007ffb1014d6c9 (__TEXT,__text) non-external ___75-[UXViewController(GKAlerts) _gkPresentAlertForError:title:defaultMessage:]_block_invoke
00007ffb1013c015 (__TEXT,__text) non-external ___77+[NSImage(GKAdditions) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke
00007ffb1013c05f (__TEXT,__text) non-external ___77+[NSImage(GKAdditions) _gkloadRemoteImageForURL:queue:withCompletionHandler:]_block_invoke_2
00007ffb10147dbb (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke
00007ffb101486c7 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke.435
00007ffb10148775 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke.436
00007ffb10147ebc (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_2
00007ffb1017a5f6 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_2.cold.1
00007ffb1014834d (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_3
00007ffb10148413 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_4
00007ffb101484f0 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_5
00007ffb1017a6b4 (__TEXT,__text) non-external ___77-[GKNetworkImageSource loadImageForURLString:loader:reference:queue:handler:]_block_invoke_5.cold.1
00007ffb1016f2cd (__TEXT,__text) non-external ___78-[GKServerWebViewController webView:didFailProvisionalLoadWithError:forFrame:]_block_invoke
00007ffb10142632 (__TEXT,__text) non-external ___79-[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]_block_invoke
00007ffb10142669 (__TEXT,__text) non-external ___79-[GKLocalPlayer(AuthenticationUIMacOS) authenticateLocalPlayer:window:handler:]_block_invoke_2
00007ffb101500a3 (__TEXT,__text) non-external ___79-[_GKAlert beginDialogModalForWindow:modalDelegate:didEndSelector:contextInfo:]_block_invoke
00007ffb101501b4 (__TEXT,__text) non-external ___79-[_GKAlert beginDialogModalForWindow:modalDelegate:didEndSelector:contextInfo:]_block_invoke_2
00007ffb10156c4c (__TEXT,__text) non-external ___80+[GKRemoteViewControllerProxy requestRemoteViewControllerWithConnectionHandler:]_block_invoke
00007ffb10156d14 (__TEXT,__text) non-external ___80+[GKRemoteViewControllerProxy requestRemoteViewControllerWithConnectionHandler:]_block_invoke_2
00007ffb1013b648 (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke
00007ffb1013b663 (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke.400
00007ffb1013b69b (__TEXT,__text) non-external ___82-[NSString(GKTextStyle) _gkAttributedStringByApplyingStylesForTags:untaggedStyle:]_block_invoke.402
00007ffb1013f618 (__TEXT,__text) non-external ___83-[GKLocalPlayer(AuthenticationPrivate) startAuthenticationForExistingPrimaryPlayer]_block_invoke
00007ffb101342f3 (__TEXT,__text) non-external ___84+[GKTextStyle attributedString:byReplayingFromBaseStyle:systemContentSizeDidChange:]_block_invoke
00007ffb10140e69 (__TEXT,__text) non-external ___84-[GKLocalPlayer(AuthenticationPrivate) validateAccountWithWindow:completionHandler:]_block_invoke
00007ffb1014141a (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke
00007ffb101414cc (__TEXT,__text) non-external ___87-[GKLocalPlayer(AuthenticationPrivate) startLegacyAuthenticationWithCompletionHandler:]_block_invoke.449
00007ffb1016a382 (__TEXT,__text) non-external ___88-[GKServerWebViewJSRoot reauthenticateWithDisplayTitle:displayString:username:callback:]_block_invoke
00007ffb1013e7a6 (__TEXT,__text) non-external ___89-[GKLocalPlayer(AuthenticationPrivate) authenticationShowSignInUIForLocalPlayer:dismiss:]_block_invoke
00007ffb10158a5a (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb10158a70 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb10134116 (__TEXT,__text) non-external ___GKIsAvatarEditingSupported_block_invoke
00007ffb1015224c (__TEXT,__text) non-external ___GKIsVoiceoverEnabled_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffb1014cf25 (__TEXT,__text) non-external ____annotateDrawInRectWithContextAndInput_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb4364b4e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e14_"NSImage"8?0l
00007ffb4364b630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffb4364aae0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSTimer"8l
00007ffb4364b358 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v16?0"UXAlertAction"8l
00007ffb4364b4a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e24_v16?0"GKImageContext"8l
00007ffb4364a680 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb4364abb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e38_v24?0"NSViewController"8"NSError"16l
00007ffb4364ae28 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_q24?0"SortHueEntry"8"SortHueEntry"16l
00007ffb4364a640 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00007ffb4364ada0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb4364a9e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ffb4364aee8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSImage"8l
00007ffb4364b328 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e23_v16?0"UXAlertAction"8l
00007ffb4364a780 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e28_v24?0"NSData"8"NSError"16l
00007ffb4364b670 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ffb4364b188 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffb4364ace0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
00007ffb4364ba10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
00007ffb4364ab20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e8_v16?0q8l
00007ffb4364b208 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e24_v32?0"NSScreen"8Q16*24l
00007ffb4364a7b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ffb4364b838 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e14_v16?0?<v?>8l
00007ffb4364b5a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e14_v32?08Q16*24l
00007ffb4364b760 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffb4364a898 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v16?0"GKTextStyle"8l
00007ffb4364adf8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v20?0^{HSVColor=ddd}8I16l
00007ffb4364b3e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e27_"GKNetworkImageSource"8?0l
00007ffb4364aa30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00007ffb4364b6e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e46_v24?0"<GKRemoteViewController>"8"NSError"16l
00007ffb4364b478 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
00007ffb4364aa80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb4364baf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?0q8l
00007ffb4364ab50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffb4364ad70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e8_v12?0c8l
00007ffb4364b9a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00007ffb4364b298 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e24_v16?0"GKImageContext"8l
00007ffb4364b898 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40w_e5_v8?0l
00007ffb4364a8f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e8_c16?0q8l
00007ffb4364a978 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e16_v16?0"NSData"8l
00007ffb4364ac50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00007ffb4364ad40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v16?0"GKLocalPlayer"8l
00007ffb4364ba40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e30_v24?0"NSString"8"NSError"16l
00007ffb4364b868 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e37_v16?0"NSObject<OS_dispatch_group>"8l
00007ffb4364abf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e38_v24?0"NSViewController"8"NSError"16l
00007ffb4364ac20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb4364a720 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e82_v56?0"NSString"8"NSString"16"NSString"24"NSString"32"NSString"40"NSError"48l
00007ffb4364bb20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
00007ffb4364ad10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e8_v16?0q8l
00007ffb4364b730 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e29_v32?0"UXAlertAction"8Q16*24l
00007ffb4364b1b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e14_v16?0?<v?>8l
00007ffb4364bac0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e17_v16?0"NSError"8l
00007ffb4364b600 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e24_v16?0"NSNotification"8l
00007ffb4364af18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e24_v16?0?<v?"NSImage">8l
00007ffb4364b960 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e31_v24?0"GKPlayer"8"NSString"16l
00007ffb4364aab0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb4364aa00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb4364ab80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
00007ffb4364ba70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e84_v56?0"NSString"8"NSString"16"NSString"24"NSData"32"NSDictionary"40"NSError"48l
00007ffb4364b930 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e8_v16?0q8l
00007ffb4364b418 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_8?0l
00007ffb4364a868 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e40_v40?0"NSDictionary"8{_NSRange=QQ}16*32l
00007ffb4364a8c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32r_e5_c8?0l
00007ffb4364a6c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb4364a750 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00007ffb4364b7c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e37_v16?0"NSObject<OS_dispatch_group>"8l
00007ffb4364a610 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffb4364b158 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e14_v16?0?<v?>8l
00007ffb4364b790 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffb4364b448 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_8?0l
00007ffb4364bb50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffb4364a928 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48r56r_e12_c20?0S8^12l
00007ffb4364a9a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs_e24_v16?0"GKImageContext"8l
00007ffb4364b0f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e14_v16?0?<v?>8l
00007ffb4364a6f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e44_v24?0"GKAuthenticateResponse"8"NSError"16l
00007ffb4364ac80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e65_v40?0q8"GKLocalPlayer"16"NSError"24"GKAuthenticateResponse"32l
