                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01dbccf5 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ffa01dc061f (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ffa01dc0148 (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ffa01d9d497 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ffa01dba962 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ffa01dc069f (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ffa41c904f8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ffa41c904f0 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ffa41c904e8 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ffa41c90500 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ffa01da0a2a (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ffa01dbeddc (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ffa41c904d0 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ffa41c904d8 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ffa01dbfad9 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ffa01d9d4cd (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ffa01dbff7f (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ffa01dbe8e0 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ffa01db9298 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ffa01e379af (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ffa01dd44c0 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ffa01e14c0a (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ffa01e14bf8 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ffa01de2e43 (__TEXT,__text) external _IMDCreateIndexes
00007ffa01de27e0 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ffa01d80a0c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ffa01d80b10 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ffa01e3673f (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ffa01e366c8 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ffa01d76796 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ffa01ddbe4a (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ffa01d8b0b7 (__TEXT,__text) external _IMDCreateTriggers
00007ffa01d89a1a (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ffa01d8a787 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ffa01e48c59 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ffa01def541 (__TEXT,__text) external _IMDDatabaseClean
00007ffa01d77438 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ffa01de191b (__TEXT,__text) external _IMDDatabaseCopy
00007ffa01d9473d (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ffa01de233b (__TEXT,__text) external _IMDDatabaseDelete
00007ffa01de271a (__TEXT,__text) external _IMDDatabaseIndexes
00007ffa01de13c5 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ffa01d88b8a (__TEXT,__text) external _IMDDatabaseTriggers
00007ffa01dc9024 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ffa01d85076 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ffa01d94559 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ffa01d554c8 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ffa01d94dfa (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ffa01de38f0 (__TEXT,__text) external _IMDDropAllIndexes
00007ffa01de2eba (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ffa01d8952d (__TEXT,__text) external _IMDDropAllTriggers
00007ffa01d88d9e (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ffa01d76db8 (__TEXT,__text) external _IMDDropTableWithOperation
00007ffa01d8a0af (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ffa01de41f9 (__TEXT,__text) external _IMDDropUnknownIndexes
00007ffa01de3967 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ffa01d77425 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ffa01ddbc61 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ffa01d85204 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ffa01e48a9e (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ffa01d94580 (__TEXT,__text) external _IMDGetDatabasePath
00007ffa01d9471d (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ffa01d94710 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ffa01d94a55 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ffa01d94a3b (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ffa01d93f64 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ffa01d93d1b (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ffa01d95c25 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ffa01d84570 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ffa01d84889 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ffa01d83f24 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ffa01d95cfc (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ffa01d95a83 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ffa01d95b54 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ffa01d83d1e (__TEXT,__text) external _IMDHandleRecordCopyID
00007ffa01d84348 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ffa01d84136 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ffa01d8315b (__TEXT,__text) external _IMDHandleRecordCreate
00007ffa01d83bf5 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ffa01d83b70 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ffa01d83bff (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ffa01d830bc (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ffa01dd2f2b (__TEXT,__text) external _IMDImportAttachmentWithData
00007ffa01dd3888 (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ffa01dd39eb (__TEXT,__text) external _IMDImportMessage
00007ffa01d5576b (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ffa01d55226 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ffa01d69161 (__TEXT,__text) external _IMDIsFavoritedContact
00007ffa01e48857 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ffa01d667b3 (__TEXT,__text) external _IMDKVPersistValueForKey
00007ffa01d665fb (__TEXT,__text) external _IMDKVValueForKey
00007ffa01df5165 (__TEXT,__text) external _IMDLegacyMigrator
00007ffa01db7abd (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ffa40268f18 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ffa01dd171c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ffa01dd1d07 (__TEXT,__text) external _IMDMessageImportEnd
00007ffa01d53531 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ffa01d52da6 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ffa01d52f75 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ffa01d53362 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ffa01d81014 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ffa01e10c25 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ffa01dfbff9 (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ffa01dfc6f4 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ffa01d7f023 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ffa01d7eef8 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ffa01d812ba (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ffa01e12414 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ffa01d7e712 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ffa01e110b2 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ffa40274bc0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ffa40274bb8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ffa40274ba8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ffa40274b98 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ffa40274bb0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ffa40274ba0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ffa40274bc8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ffa40274b90 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ffa01e093ca (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ffa01e09fee (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ffa01e0d3a5 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ffa01d7e99c (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ffa01d7e8f8 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ffa01d7e8db (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ffa01d7e1b2 (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ffa01d7e46c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ffa01e07520 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ffa01e05118 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ffa01d7cfb2 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ffa01dfd8e9 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ffa01d7d1b8 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ffa01e05833 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ffa01d7dfe7 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ffa01dfda13 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ffa01dfdcd9 (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ffa01dfdf5a (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ffa01e07cdf (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ffa01dfd623 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ffa01dfc9e0 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ffa01dfe3fe (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ffa01e06651 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ffa01e37411 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ffa01e06a22 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ffa01e37434 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ffa01dfc0d0 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ffa01dfc1a1 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ffa01e06e7a (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ffa01e0b0cb (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ffa01e0c908 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ffa01dfcb9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ffa01dfcf9b (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ffa01e377fe (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ffa01dfe6ae (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ffa01dfea1c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ffa01e0e126 (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ffa01e0f19a (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ffa01e0db38 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ffa01e02ee2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ffa01e02eff (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ffa01e016a2 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ffa01d672b7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ffa01e016c3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ffa01d67365 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ffa01e01d2f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ffa01e0159f (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ffa01e063b6 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ffa01e06392 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ffa01e137c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ffa01e06373 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ffa01e011c7 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ffa01e0ce2a (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ffa01e3764d (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ffa01dfedf0 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ffa01e0c3e8 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ffa01dfef41 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ffa01d7de1c (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ffa01e10576 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01e38536 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ffa01d7d3be (__TEXT,__text) external _IMDMessageRecordCopyText
00007ffa01d7eb5b (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ffa01e0713c (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ffa01e0ba95 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ffa01e07905 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ffa01e080d6 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ffa01d6820f (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ffa01e0852a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ffa01e086d2 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ffa01e08809 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ffa01e3822d (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ffa01e0b502 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ffa01e08bdf (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ffa01d7ba21 (__TEXT,__text) external _IMDMessageRecordCreate
00007ffa01d7cd2e (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ffa01d7cd64 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ffa01d7b8ea (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ffa01dff75f (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ffa01e00068 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ffa01e00f25 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ffa01e05bf5 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ffa01e3696f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d68190 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01e36d46 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ffa01e3701f (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ffa01dfc5f8 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ffa01e11384 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ffa01d7d7f8 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ffa01e367b9 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ffa01d7cd70 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ffa01e09d9d (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ffa01d7d5d0 (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ffa01e0af7d (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ffa01e36867 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ffa01e099d2 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ffa01d7ce8f (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ffa01d7b848 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ffa01d81f67 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ffa01dfbe68 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ffa01dff2b0 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ffa01e09709 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ffa01e0984d (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ffa01e01d52 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ffa01e101bd (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ffa01d8279e (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ffa01e09c69 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ffa01d80f6e (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ffa01e061d3 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ffa01e11617 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ffa01e11869 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ffa01e05fdc (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ffa01dfe8dd (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ffa01e36926 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d68111 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01d80c0c (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ffa01d80d8b (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ffa01d7dc96 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ffa01dfc272 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ffa01de4e26 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ffa01d7da88 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ffa40268f20 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ffa01dfa9b4 (__TEXT,__text) external _IMDMigrateTo10000
00007ffa01dfa9d3 (__TEXT,__text) external _IMDMigrateTo10001
00007ffa01dfaa26 (__TEXT,__text) external _IMDMigrateTo10002
00007ffa01dfaa79 (__TEXT,__text) external _IMDMigrateTo10004
00007ffa01dfaa98 (__TEXT,__text) external _IMDMigrateTo10005
00007ffa01dfaab7 (__TEXT,__text) external _IMDMigrateTo10007
00007ffa01dfab0a (__TEXT,__text) external _IMDMigrateTo10008
00007ffa01dfab29 (__TEXT,__text) external _IMDMigrateTo10010
00007ffa01dfab48 (__TEXT,__text) external _IMDMigrateTo10011
00007ffa01dfab67 (__TEXT,__text) external _IMDMigrateTo10012
00007ffa01dfab86 (__TEXT,__text) external _IMDMigrateTo10013
00007ffa01dfab99 (__TEXT,__text) external _IMDMigrateTo11000
00007ffa01dfabb8 (__TEXT,__text) external _IMDMigrateTo11001
00007ffa01dfac0b (__TEXT,__text) external _IMDMigrateTo11002
00007ffa01dfac2a (__TEXT,__text) external _IMDMigrateTo11003
00007ffa01dfac35 (__TEXT,__text) external _IMDMigrateTo11004
00007ffa01dfac40 (__TEXT,__text) external _IMDMigrateTo11005
00007ffa01dfacb4 (__TEXT,__text) external _IMDMigrateTo11006
00007ffa01dfad07 (__TEXT,__text) external _IMDMigrateTo11007
00007ffa01dfad12 (__TEXT,__text) external _IMDMigrateTo11008
00007ffa01dfad1d (__TEXT,__text) external _IMDMigrateTo11009
00007ffa01dfad3c (__TEXT,__text) external _IMDMigrateTo11010
00007ffa01dfad5b (__TEXT,__text) external _IMDMigrateTo11011
00007ffa01dfada2 (__TEXT,__text) external _IMDMigrateTo11012
00007ffa01dfade9 (__TEXT,__text) external _IMDMigrateTo11013
00007ffa01dfae08 (__TEXT,__text) external _IMDMigrateTo11014
00007ffa01dfae13 (__TEXT,__text) external _IMDMigrateTo11015
00007ffa01dfae1e (__TEXT,__text) external _IMDMigrateTo11016
00007ffa01dfae31 (__TEXT,__text) external _IMDMigrateTo11017
00007ffa01dfae3c (__TEXT,__text) external _IMDMigrateTo11018
00007ffa01dfae47 (__TEXT,__text) external _IMDMigrateTo11019
00007ffa01dfae52 (__TEXT,__text) external _IMDMigrateTo11020
00007ffa01dfaea1 (__TEXT,__text) external _IMDMigrateTo11021
00007ffa01dfaf15 (__TEXT,__text) external _IMDMigrateTo11022
00007ffa01dfaf89 (__TEXT,__text) external _IMDMigrateTo11023
00007ffa01dfafd9 (__TEXT,__text) external _IMDMigrateTo11024
00007ffa01dfb0ac (__TEXT,__text) external _IMDMigrateTo11025
00007ffa01dfb0b7 (__TEXT,__text) external _IMDMigrateTo11026
00007ffa01dfb0c2 (__TEXT,__text) external _IMDMigrateTo11027
00007ffa01dfb0cd (__TEXT,__text) external _IMDMigrateTo12000
00007ffa01dfb0ec (__TEXT,__text) external _IMDMigrateTo12001
00007ffa01dfb10b (__TEXT,__text) external _IMDMigrateTo12002
00007ffa01dfb116 (__TEXT,__text) external _IMDMigrateTo12003
00007ffa01dfb121 (__TEXT,__text) external _IMDMigrateTo12004
00007ffa01dfb140 (__TEXT,__text) external _IMDMigrateTo12005
00007ffa01dfb15f (__TEXT,__text) external _IMDMigrateTo13000
00007ffa01dfb1b2 (__TEXT,__text) external _IMDMigrateTo13001
00007ffa01dfb1d1 (__TEXT,__text) external _IMDMigrateTo13002
00007ffa01dfb1dc (__TEXT,__text) external _IMDMigrateTo13003
00007ffa01dfb1e7 (__TEXT,__text) external _IMDMigrateTo13004
00007ffa01dfb1f2 (__TEXT,__text) external _IMDMigrateTo13500
00007ffa01dfb211 (__TEXT,__text) external _IMDMigrateTo14000
00007ffa01dfb230 (__TEXT,__text) external _IMDMigrateTo14001
00007ffa01dfb24f (__TEXT,__text) external _IMDMigrateTo14002
00007ffa01dfb25a (__TEXT,__text) external _IMDMigrateTo14003
00007ffa01dfb279 (__TEXT,__text) external _IMDMigrateTo14004
00007ffa01dfb2b6 (__TEXT,__text) external _IMDMigrateTo14005
00007ffa01dfb2c1 (__TEXT,__text) external _IMDMigrateTo14006
00007ffa01dfb2d4 (__TEXT,__text) external _IMDMigrateTo15000
00007ffa01dfb2f3 (__TEXT,__text) external _IMDMigrateTo15001
00007ffa01dfb2fe (__TEXT,__text) external _IMDMigrateTo15002
00007ffa01dfb31d (__TEXT,__text) external _IMDMigrateTo15003
00007ffa01dfb370 (__TEXT,__text) external _IMDMigrateTo15004
00007ffa01dfb38f (__TEXT,__text) external _IMDMigrateTo15005
00007ffa01dfb3e2 (__TEXT,__text) external _IMDMigrateTo15007
